journal,year,volume,issue,DOI,SI,event,date
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010014,"
(This article belongs to the Special Issue Coordination Compounds for Coordination Molecule-Based Devices)", Published,2019-02-14
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010015,"
(This article belongs to the Special Issue Magnetic Properties of Complexes of Actinide Elements)","
Received",2019-01-04
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010015,"
(This article belongs to the Special Issue Magnetic Properties of Complexes of Actinide Elements)", Revised,2019-02-05
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010015,"
(This article belongs to the Special Issue Magnetic Properties of Complexes of Actinide Elements)", Accepted,2019-02-08
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010015,"
(This article belongs to the Special Issue Magnetic Properties of Complexes of Actinide Elements)", Published,2019-02-17
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010016,"
(This article belongs to the Special Issue Permanent Magnets)","
Received",2019-01-11
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010016,"
(This article belongs to the Special Issue Permanent Magnets)", Revised,2019-02-18
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010016,"
(This article belongs to the Special Issue Permanent Magnets)", Accepted,2019-02-21
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010016,"
(This article belongs to the Special Issue Permanent Magnets)", Published,2019-03-02
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010017,"
(This article belongs to the Special Issue Coordination Compounds for Coordination Molecule-Based Devices)","
Received",2018-12-28
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010017,"
(This article belongs to the Special Issue Coordination Compounds for Coordination Molecule-Based Devices)", Revised,2019-02-06
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010017,"
(This article belongs to the Special Issue Coordination Compounds for Coordination Molecule-Based Devices)", Accepted,2019-02-25
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010017,"
(This article belongs to the Special Issue Coordination Compounds for Coordination Molecule-Based Devices)", Published,2019-03-03
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010018,"
(This article belongs to the Special Issue Coordination Compounds for Coordination Molecule-Based Devices)","
Received",2018-12-31
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010018,"
(This article belongs to the Special Issue Coordination Compounds for Coordination Molecule-Based Devices)", Revised,2019-02-22
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010018,"
(This article belongs to the Special Issue Coordination Compounds for Coordination Molecule-Based Devices)", Accepted,2019-02-25
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010018,"
(This article belongs to the Special Issue Coordination Compounds for Coordination Molecule-Based Devices)", Published,2019-03-06
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010019,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)","
Received",2018-12-21
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010019,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)", Revised,2019-02-23
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010019,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)", Accepted,2019-02-25
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010019,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)", Published,2019-03-07
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010020,"
(This article belongs to the Special Issue Electron Paramagnetic Resonance)","
Received",2018-12-30
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010020,"
(This article belongs to the Special Issue Electron Paramagnetic Resonance)", Revised,2019-02-15
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010020,"
(This article belongs to the Special Issue Electron Paramagnetic Resonance)", Accepted,2019-02-22
Magnetochemistry,2019,5,1,https://doi.org/10.3390/magnetochemistry5010020,"
(This article belongs to the Special Issue Electron Paramagnetic Resonance)", Published,2019-03-08
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020021,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)","
Received",2019-02-28
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020021,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)", Revised,2019-03-20
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020021,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)", Accepted,2019-03-22
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020021,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)", Published,2019-04-01
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020022,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)","
Received",2019-01-19
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020022,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)", Revised,2019-02-26
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020022,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)", Accepted,2019-03-07
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020022,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)", Published,2019-04-01
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020023,Normal Issue,"
Received",2019-03-08
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020023,Normal Issue, Accepted,2019-03-25
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020023,Normal Issue, Published,2019-04-01
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020024,Normal Issue,"
Received",2019-01-24
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020024,Normal Issue, Revised,2019-03-16
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020024,Normal Issue, Accepted,2019-04-01
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020024,Normal Issue, Published,2019-04-04
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020025,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)","
Received",2019-04-03
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020025,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Accepted,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020025,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Published,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020026,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)","
Received",2019-03-23
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020026,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Revised,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020026,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Accepted,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020026,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Published,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020027,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)","
Received",2019-03-30
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020027,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Revised,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020027,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Accepted,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020027,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Published,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020028,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)","
Received",2019-03-12
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020028,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)", Revised,2019-04-06
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020028,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)", Accepted,2019-04-09
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020028,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)", Published,2019-05-01
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020029,"
(This article belongs to the Special Issue Nuclear Magnetic Resonance Spectroscopy in Biomedical Application)","
Received",2019-03-22
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020029,"
(This article belongs to the Special Issue Nuclear Magnetic Resonance Spectroscopy in Biomedical Application)", Revised,2019-04-09
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020029,"
(This article belongs to the Special Issue Nuclear Magnetic Resonance Spectroscopy in Biomedical Application)", Accepted,2019-04-24
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020029,"
(This article belongs to the Special Issue Nuclear Magnetic Resonance Spectroscopy in Biomedical Application)", Published,2019-05-01
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020030,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)","
Received",2019-03-26
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020030,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Revised,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020030,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Accepted,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020030,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Published,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020031,Normal Issue,"
Received",2019-03-29
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020031,Normal Issue, Revised,2019-04-23
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020031,Normal Issue, Accepted,2019-04-25
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020031,Normal Issue, Published,2019-05-05
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020032,"
(This article belongs to the Special Issue Controlling Molecular Nanomagnets)","
Received",2019-04-12
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020032,"
(This article belongs to the Special Issue Controlling Molecular Nanomagnets)", Revised,2019-05-04
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020032,"
(This article belongs to the Special Issue Controlling Molecular Nanomagnets)", Accepted,2019-05-20
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020032,"
(This article belongs to the Special Issue Controlling Molecular Nanomagnets)", Published,2019-05-29
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020033,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)","
Received",2019-04-12
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020033,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Revised,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020033,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Accepted,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020033,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Published,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020034,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)","
Received",2019-05-02
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020034,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Revised,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020034,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Accepted,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020034,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Published,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020035,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)","
Received",2019-03-31
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020035,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Revised,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020035,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Accepted,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020035,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Published,[date-of-birth]
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020036,"
(This article belongs to the Special Issue Magnetic Nanoparticles)","
Received",2019-04-25
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020036,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Revised,2019-06-02
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020036,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Accepted,2019-06-04
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020036,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Published,2019-06-10
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020037,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)","
Received",2019-05-21
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020037,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)", Revised,2019-06-04
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020037,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)", Accepted,2019-06-06
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020037,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)", Published,2019-06-12
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020038,Normal Issue,"
Received",2019-04-25
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020038,Normal Issue, Revised,2019-05-27
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020038,Normal Issue, Accepted,2019-06-11
Magnetochemistry,2019,5,2,https://doi.org/10.3390/magnetochemistry5020038,Normal Issue, Published,2019-06-21
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030039,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)","
Received",2019-05-15
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030039,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Revised,[date-of-birth]
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030039,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Accepted,[date-of-birth]
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030039,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Published,[date-of-birth]
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030040,Normal Issue,"
Received",2019-05-27
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030040,Normal Issue, Revised,2019-06-11
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030040,Normal Issue, Accepted,2019-06-12
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030040,Normal Issue, Published,2019-07-01
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030041,Normal Issue,"
Received",2019-04-23
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030041,Normal Issue, Revised,2019-06-08
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030041,Normal Issue, Accepted,2019-06-21
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030041,Normal Issue, Published,2019-07-02
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030042,"
(This article belongs to the Special Issue Magnetic Nanoparticles)","
Received",2019-05-09
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030042,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Revised,2019-06-24
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030042,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Accepted,2019-06-27
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030042,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Published,2019-07-02
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030043,Normal Issue,"
Received",2019-06-15
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030043,Normal Issue, Revised,2019-07-08
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030043,Normal Issue, Accepted,2019-07-10
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030043,Normal Issue, Published,2019-07-13
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030044,Normal Issue,"
Received",2019-06-25
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030044,Normal Issue, Revised,2019-07-19
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030044,Normal Issue, Accepted,2019-07-19
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030044,Normal Issue, Published,2019-08-01
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030045,"
(This article belongs to the Special Issue Magnetic Nanoparticles)","
Received",2019-05-10
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030045,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Revised,2019-07-22
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030045,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Accepted,2019-07-25
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030045,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Published,2019-08-01
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030046,Normal Issue,"
Received",2019-05-14
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030046,Normal Issue, Revised,2019-06-17
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030046,Normal Issue, Accepted,2019-07-31
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030046,Normal Issue, Published,2019-08-02
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030047,"
(This article belongs to the Special Issue Magnetic Nanoparticles)","
Received",2019-07-29
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030047,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Revised,2019-08-16
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030047,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Accepted,2019-08-19
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030047,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Published,2019-08-22
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030048,Normal Issue,"
Received",2019-07-21
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030048,Normal Issue, Revised,2019-08-10
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030048,Normal Issue, Accepted,2019-08-21
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030048,Normal Issue, Published,2019-08-25
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030049,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)","
Received",2019-07-27
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030049,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)", Revised,2019-08-27
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030049,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)", Accepted,2019-08-29
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030049,"
(This article belongs to the Special Issue Spin-Crossover Beyond the Immediate Tribute)", Published,2019-09-02
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030050,"
(This article belongs to the Special Issue Magnetic Nanoparticles)","
Received",2019-06-13
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030050,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Revised,2019-08-10
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030050,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Accepted,2019-08-20
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030050,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Published,2019-09-02
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030051,Normal Issue,"
Received",2019-08-30
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030051,Normal Issue, Accepted,2019-09-02
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030051,Normal Issue, Published,2019-09-04
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030052,"
(This article belongs to the Special Issue Nuclear Magnetic Resonance Spectroscopy in Biomedical Application)","
Received",2019-07-18
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030052,"
(This article belongs to the Special Issue Nuclear Magnetic Resonance Spectroscopy in Biomedical Application)", Revised,2019-08-06
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030052,"
(This article belongs to the Special Issue Nuclear Magnetic Resonance Spectroscopy in Biomedical Application)", Accepted,2019-08-27
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030052,"
(This article belongs to the Special Issue Nuclear Magnetic Resonance Spectroscopy in Biomedical Application)", Published,2019-09-08
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030053,"
(This article belongs to the Special Issue Applications of Magnetization and Polarization for Molecules and Materials)","
Received",2019-08-19
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030053,"
(This article belongs to the Special Issue Applications of Magnetization and Polarization for Molecules and Materials)", Revised,2019-09-09
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030053,"
(This article belongs to the Special Issue Applications of Magnetization and Polarization for Molecules and Materials)", Accepted,2019-09-09
Magnetochemistry,2019,5,3,https://doi.org/10.3390/magnetochemistry5030053,"
(This article belongs to the Special Issue Applications of Magnetization and Polarization for Molecules and Materials)", Published,2019-09-12
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040054,"
(This article belongs to the Special Issue Electron Paramagnetic Resonance)","
Received",2019-09-12
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040054,"
(This article belongs to the Special Issue Electron Paramagnetic Resonance)", Accepted,2019-09-16
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040054,"
(This article belongs to the Special Issue Electron Paramagnetic Resonance)", Published,2019-09-23
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040055,"
(This article belongs to the Special Issue Magnetic Nanoparticles)","
Received",2019-08-30
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040055,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Revised,2019-09-25
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040055,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Accepted,2019-09-27
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040055,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Published,2019-10-01
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040056,Normal Issue,"
Received",2019-06-10
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040056,Normal Issue, Revised,2019-09-14
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040056,Normal Issue, Accepted,2019-09-20
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040056,Normal Issue, Published,2019-10-01
