journal,year,volume,issue,DOI,SI,event,date
Life,2018,8,4,https://doi.org/10.3390/life8040053,"
(This article belongs to the Special Issue Approaches toward Artificial Cell Construction and Applications)", Published,2018-10-31
Life,2018,8,4,https://doi.org/10.3390/life8040054,"
(This article belongs to the Special Issue Approaches toward Artificial Cell Construction and Applications)","
Received",2018-08-31
Life,2018,8,4,https://doi.org/10.3390/life8040054,"
(This article belongs to the Special Issue Approaches toward Artificial Cell Construction and Applications)", Revised,2018-10-23
Life,2018,8,4,https://doi.org/10.3390/life8040054,"
(This article belongs to the Special Issue Approaches toward Artificial Cell Construction and Applications)", Accepted,2018-10-30
Life,2018,8,4,https://doi.org/10.3390/life8040054,"
(This article belongs to the Special Issue Approaches toward Artificial Cell Construction and Applications)", Published,2018-11-02
Life,2018,8,4,https://doi.org/10.3390/life8040055,"
(This article belongs to the Special Issue Conditions on the Early Earth >3.5Gy: Limitations for the Sources/Stability of Prebiotic Compounds and the Prebiotic/Biotic Transition)","
Received",2018-08-22
Life,2018,8,4,https://doi.org/10.3390/life8040055,"
(This article belongs to the Special Issue Conditions on the Early Earth >3.5Gy: Limitations for the Sources/Stability of Prebiotic Compounds and the Prebiotic/Biotic Transition)", Revised,2018-11-01
Life,2018,8,4,https://doi.org/10.3390/life8040055,"
(This article belongs to the Special Issue Conditions on the Early Earth >3.5Gy: Limitations for the Sources/Stability of Prebiotic Compounds and the Prebiotic/Biotic Transition)", Accepted,2018-11-01
Life,2018,8,4,https://doi.org/10.3390/life8040055,"
(This article belongs to the Special Issue Conditions on the Early Earth >3.5Gy: Limitations for the Sources/Stability of Prebiotic Compounds and the Prebiotic/Biotic Transition)", Published,2018-11-04
Life,2018,8,4,https://doi.org/10.3390/life8040056,"
(This article belongs to the Special Issue Minerals and Origins of Life)","
Received",2018-10-05
Life,2018,8,4,https://doi.org/10.3390/life8040056,"
(This article belongs to the Special Issue Minerals and Origins of Life)", Revised,2018-10-28
Life,2018,8,4,https://doi.org/10.3390/life8040056,"
(This article belongs to the Special Issue Minerals and Origins of Life)", Accepted,2018-10-30
Life,2018,8,4,https://doi.org/10.3390/life8040056,"
(This article belongs to the Special Issue Minerals and Origins of Life)", Published,2018-11-05
Life,2018,8,4,https://doi.org/10.3390/life8040057,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)","
Received",2018-10-02
Life,2018,8,4,https://doi.org/10.3390/life8040057,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Revised,2018-10-31
Life,2018,8,4,https://doi.org/10.3390/life8040057,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Accepted,2018-11-03
Life,2018,8,4,https://doi.org/10.3390/life8040057,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Published,2018-11-06
Life,2018,8,4,https://doi.org/10.3390/life8040058,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)","
Received",2018-09-26
Life,2018,8,4,https://doi.org/10.3390/life8040058,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)", Revised,2018-10-24
Life,2018,8,4,https://doi.org/10.3390/life8040058,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)", Accepted,2018-11-05
Life,2018,8,4,https://doi.org/10.3390/life8040058,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)", Published,2018-11-09
Life,2018,8,4,https://doi.org/10.3390/life8040059,"
(This article belongs to the Special Issue Minerals and Origins of Life)","
Received",2018-10-02
Life,2018,8,4,https://doi.org/10.3390/life8040059,"
(This article belongs to the Special Issue Minerals and Origins of Life)", Revised,2018-11-08
Life,2018,8,4,https://doi.org/10.3390/life8040059,"
(This article belongs to the Special Issue Minerals and Origins of Life)", Accepted,2018-11-19
Life,2018,8,4,https://doi.org/10.3390/life8040059,"
(This article belongs to the Special Issue Minerals and Origins of Life)", Published,2018-11-27
Life,2018,8,4,https://doi.org/10.3390/life8040060,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)","
Received",2018-10-02
Life,2018,8,4,https://doi.org/10.3390/life8040060,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)", Revised,2018-11-23
Life,2018,8,4,https://doi.org/10.3390/life8040060,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)", Accepted,2018-11-27
Life,2018,8,4,https://doi.org/10.3390/life8040060,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)", Published,2018-11-30
Life,2018,8,4,https://doi.org/10.3390/life8040061,"
(This article belongs to the Special Issue Water–Rock Interactions and Life)","
Received",2018-09-07
Life,2018,8,4,https://doi.org/10.3390/life8040061,"
(This article belongs to the Special Issue Water–Rock Interactions and Life)", Revised,2018-11-30
Life,2018,8,4,https://doi.org/10.3390/life8040061,"
(This article belongs to the Special Issue Water–Rock Interactions and Life)", Accepted,2018-12-02
Life,2018,8,4,https://doi.org/10.3390/life8040061,"
(This article belongs to the Special Issue Water–Rock Interactions and Life)", Published,2018-12-06
Life,2018,8,4,https://doi.org/10.3390/life8040062,"
(This article belongs to the Special Issue Systems Protobiology: Origin of Life by Mutually Catalytic Networks)","
Received",2018-09-01
Life,2018,8,4,https://doi.org/10.3390/life8040062,"
(This article belongs to the Special Issue Systems Protobiology: Origin of Life by Mutually Catalytic Networks)", Revised,2018-11-27
Life,2018,8,4,https://doi.org/10.3390/life8040062,"
(This article belongs to the Special Issue Systems Protobiology: Origin of Life by Mutually Catalytic Networks)", Accepted,2018-12-07
Life,2018,8,4,https://doi.org/10.3390/life8040062,"
(This article belongs to the Special Issue Systems Protobiology: Origin of Life by Mutually Catalytic Networks)", Published,2018-12-08
Life,2018,8,4,https://doi.org/10.3390/life8040063,"
(This article belongs to the Special Issue Evolution of Mutualistic Symbiosis)","
Received",2018-10-23
Life,2018,8,4,https://doi.org/10.3390/life8040063,"
(This article belongs to the Special Issue Evolution of Mutualistic Symbiosis)", Revised,2018-12-05
Life,2018,8,4,https://doi.org/10.3390/life8040063,"
(This article belongs to the Special Issue Evolution of Mutualistic Symbiosis)", Accepted,2018-12-07
Life,2018,8,4,https://doi.org/10.3390/life8040063,"
(This article belongs to the Special Issue Evolution of Mutualistic Symbiosis)", Published,2018-12-13
Life,2018,8,4,https://doi.org/10.3390/life8040064,"
(This article belongs to the Special Issue Minerals and Origins of Life)","
Received",2018-10-31
Life,2018,8,4,https://doi.org/10.3390/life8040064,"
(This article belongs to the Special Issue Minerals and Origins of Life)", Revised,2018-12-03
Life,2018,8,4,https://doi.org/10.3390/life8040064,"
(This article belongs to the Special Issue Minerals and Origins of Life)", Accepted,2018-12-07
Life,2018,8,4,https://doi.org/10.3390/life8040064,"
(This article belongs to the Special Issue Minerals and Origins of Life)", Published,2018-12-17
Life,2019,9,1,https://doi.org/10.3390/life9010001,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)","
Received",2018-11-12
Life,2019,9,1,https://doi.org/10.3390/life9010001,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)", Revised,2018-12-12
Life,2019,9,1,https://doi.org/10.3390/life9010001,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)", Accepted,2018-12-16
Life,2019,9,1,https://doi.org/10.3390/life9010001,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)", Published,2018-12-20
Life,2019,9,1,https://doi.org/10.3390/life9010002,"
(This article belongs to the Special Issue Evolution of Mutualistic Symbiosis)","
Received",2018-10-14
Life,2019,9,1,https://doi.org/10.3390/life9010002,"
(This article belongs to the Special Issue Evolution of Mutualistic Symbiosis)", Revised,2018-12-08
Life,2019,9,1,https://doi.org/10.3390/life9010002,"
(This article belongs to the Special Issue Evolution of Mutualistic Symbiosis)", Accepted,2018-12-20
Life,2019,9,1,https://doi.org/10.3390/life9010002,"
(This article belongs to the Special Issue Evolution of Mutualistic Symbiosis)", Published,2018-12-22
Life,2019,9,1,https://doi.org/10.3390/life9010003,"
(This article belongs to the Special Issue Approaches toward Artificial Cell Construction and Applications)","
Received",2018-12-04
Life,2019,9,1,https://doi.org/10.3390/life9010003,"
(This article belongs to the Special Issue Approaches toward Artificial Cell Construction and Applications)", Revised,2018-12-20
Life,2019,9,1,https://doi.org/10.3390/life9010003,"
(This article belongs to the Special Issue Approaches toward Artificial Cell Construction and Applications)", Accepted,2018-12-21
Life,2019,9,1,https://doi.org/10.3390/life9010003,"
(This article belongs to the Special Issue Approaches toward Artificial Cell Construction and Applications)", Published,2018-12-26
Life,2019,9,1,https://doi.org/10.3390/life9010004,"
(This article belongs to the Special Issue Evolution of Mutualistic Symbiosis)","
Received",2018-10-09
Life,2019,9,1,https://doi.org/10.3390/life9010004,"
(This article belongs to the Special Issue Evolution of Mutualistic Symbiosis)", Revised,2018-12-14
Life,2019,9,1,https://doi.org/10.3390/life9010004,"
(This article belongs to the Special Issue Evolution of Mutualistic Symbiosis)", Accepted,2018-12-25
Life,2019,9,1,https://doi.org/10.3390/life9010004,"
(This article belongs to the Special Issue Evolution of Mutualistic Symbiosis)", Published,2019-01-03
Life,2019,9,1,https://doi.org/10.3390/life9010005,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)","
Received",2018-11-26
Life,2019,9,1,https://doi.org/10.3390/life9010005,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)", Revised,2018-12-28
Life,2019,9,1,https://doi.org/10.3390/life9010005,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)", Accepted,2019-01-02
Life,2019,9,1,https://doi.org/10.3390/life9010005,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)", Published,2019-01-07
Life,2019,9,1,https://doi.org/10.3390/life9010006,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)","
Received",2018-11-21
Life,2019,9,1,https://doi.org/10.3390/life9010006,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)", Revised,2018-12-20
Life,2019,9,1,https://doi.org/10.3390/life9010006,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)", Accepted,2018-12-29
Life,2019,9,1,https://doi.org/10.3390/life9010006,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)", Published,2019-01-07
Life,2019,9,1,https://doi.org/10.3390/life9010007,Normal Issue,"
Published",2019-01-09
Life,2019,9,1,https://doi.org/10.3390/life9010008,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)","
Received",2018-09-24
Life,2019,9,1,https://doi.org/10.3390/life9010008,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Revised,2018-12-31
Life,2019,9,1,https://doi.org/10.3390/life9010008,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Accepted,2019-01-04
Life,2019,9,1,https://doi.org/10.3390/life9010008,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Published,2019-01-09
Life,2019,9,1,https://doi.org/10.3390/life9010009,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)","
Received",2018-10-31
Life,2019,9,1,https://doi.org/10.3390/life9010009,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)", Revised,2019-01-08
Life,2019,9,1,https://doi.org/10.3390/life9010009,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)", Accepted,2019-01-09
Life,2019,9,1,https://doi.org/10.3390/life9010009,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)", Published,2019-01-15
Life,2019,9,1,https://doi.org/10.3390/life9010010,"
(This article belongs to the Special Issue Minerals and Origins of Life)","
Received",2018-12-01
Life,2019,9,1,https://doi.org/10.3390/life9010010,"
(This article belongs to the Special Issue Minerals and Origins of Life)", Revised,2019-01-10
Life,2019,9,1,https://doi.org/10.3390/life9010010,"
(This article belongs to the Special Issue Minerals and Origins of Life)", Accepted,2019-01-12
Life,2019,9,1,https://doi.org/10.3390/life9010010,"
(This article belongs to the Special Issue Minerals and Origins of Life)", Published,2019-01-17
Life,2019,9,1,https://doi.org/10.3390/life9010011,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)","
Received",2019-01-02
Life,2019,9,1,https://doi.org/10.3390/life9010011,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Accepted,2019-01-17
Life,2019,9,1,https://doi.org/10.3390/life9010011,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Published,2019-01-24
Life,2019,9,1,https://doi.org/10.3390/life9010012,Normal Issue,"
Received",2018-12-21
Life,2019,9,1,https://doi.org/10.3390/life9010012,Normal Issue, Revised,2019-01-15
Life,2019,9,1,https://doi.org/10.3390/life9010012,Normal Issue, Accepted,2019-01-19
Life,2019,9,1,https://doi.org/10.3390/life9010012,Normal Issue, Published,2019-01-24
Life,2019,9,1,https://doi.org/10.3390/life9010013,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)","
Received",2018-12-09
Life,2019,9,1,https://doi.org/10.3390/life9010013,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)", Revised,2019-01-07
Life,2019,9,1,https://doi.org/10.3390/life9010013,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)", Accepted,2019-01-18
Life,2019,9,1,https://doi.org/10.3390/life9010013,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)", Published,2019-01-25
Life,2019,9,1,https://doi.org/10.3390/life9010014,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)","
Received",2018-11-28
Life,2019,9,1,https://doi.org/10.3390/life9010014,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)", Revised,2018-12-23
Life,2019,9,1,https://doi.org/10.3390/life9010014,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)", Accepted,2019-01-23
Life,2019,9,1,https://doi.org/10.3390/life9010014,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)", Published,2019-01-26
Life,2019,9,1,https://doi.org/10.3390/life9010015,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)","
Received",2018-10-30
Life,2019,9,1,https://doi.org/10.3390/life9010015,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)", Revised,2019-01-09
Life,2019,9,1,https://doi.org/10.3390/life9010015,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)", Accepted,2019-01-23
Life,2019,9,1,https://doi.org/10.3390/life9010015,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)", Published,2019-01-28
Life,2019,9,1,https://doi.org/10.3390/life9010016,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)","
Received",2018-12-20
Life,2019,9,1,https://doi.org/10.3390/life9010016,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Revised,2019-01-22
Life,2019,9,1,https://doi.org/10.3390/life9010016,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Accepted,2019-01-25
Life,2019,9,1,https://doi.org/10.3390/life9010016,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Published,2019-02-01
Life,2019,9,1,https://doi.org/10.3390/life9010017,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)","
Received",2019-01-04
Life,2019,9,1,https://doi.org/10.3390/life9010017,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Revised,2019-01-23
Life,2019,9,1,https://doi.org/10.3390/life9010017,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Accepted,2019-01-26
Life,2019,9,1,https://doi.org/10.3390/life9010017,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Published,2019-02-02
Life,2019,9,1,https://doi.org/10.3390/life9010018,Normal Issue,"
Received",2018-11-17
Life,2019,9,1,https://doi.org/10.3390/life9010018,Normal Issue, Revised,2019-01-24
Life,2019,9,1,https://doi.org/10.3390/life9010018,Normal Issue, Accepted,2019-01-31
Life,2019,9,1,https://doi.org/10.3390/life9010018,Normal Issue, Published,2019-02-10
Life,2019,9,1,https://doi.org/10.3390/life9010019,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)","
Received",2018-12-02
Life,2019,9,1,https://doi.org/10.3390/life9010019,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Revised,2019-02-04
Life,2019,9,1,https://doi.org/10.3390/life9010019,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Accepted,2019-02-09
Life,2019,9,1,https://doi.org/10.3390/life9010019,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Published,2019-02-15
Life,2019,9,1,https://doi.org/10.3390/life9010020,Normal Issue,"
Received",2019-02-04
Life,2019,9,1,https://doi.org/10.3390/life9010020,Normal Issue, Revised,2019-02-18
Life,2019,9,1,https://doi.org/10.3390/life9010020,Normal Issue, Accepted,2019-02-19
Life,2019,9,1,https://doi.org/10.3390/life9010020,Normal Issue, Published,2019-02-21
Life,2019,9,1,https://doi.org/10.3390/life9010021,"
(This article belongs to the Special Issue Evolution of Mutualistic Symbiosis)","
Received",2018-12-11
Life,2019,9,1,https://doi.org/10.3390/life9010021,"
(This article belongs to the Special Issue Evolution of Mutualistic Symbiosis)", Revised,2019-02-11
Life,2019,9,1,https://doi.org/10.3390/life9010021,"
(This article belongs to the Special Issue Evolution of Mutualistic Symbiosis)", Accepted,2019-02-19
Life,2019,9,1,https://doi.org/10.3390/life9010021,"
(This article belongs to the Special Issue Evolution of Mutualistic Symbiosis)", Published,2019-02-25
Life,2019,9,1,https://doi.org/10.3390/life9010022,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)","
Received",2018-12-03
Life,2019,9,1,https://doi.org/10.3390/life9010022,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)", Revised,2019-02-01
Life,2019,9,1,https://doi.org/10.3390/life9010022,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)", Accepted,2019-02-14
Life,2019,9,1,https://doi.org/10.3390/life9010022,"
(This article belongs to the Special Issue Synthetic Biology: From Living Computers to Terraformation)", Published,2019-02-26
Life,2019,9,1,https://doi.org/10.3390/life9010023,"
(This article belongs to the Special Issue Modelling Life-Like Behavior in Systems Chemistry)","
Received",2019-02-11
Life,2019,9,1,https://doi.org/10.3390/life9010023,"
(This article belongs to the Special Issue Modelling Life-Like Behavior in Systems Chemistry)", Revised,2019-02-21
Life,2019,9,1,https://doi.org/10.3390/life9010023,"
(This article belongs to the Special Issue Modelling Life-Like Behavior in Systems Chemistry)", Accepted,2019-02-26
Life,2019,9,1,https://doi.org/10.3390/life9010023,"
(This article belongs to the Special Issue Modelling Life-Like Behavior in Systems Chemistry)", Published,2019-03-01
Life,2019,9,1,https://doi.org/10.3390/life9010024,"
(This article belongs to the Special Issue Approaches toward Artificial Cell Construction and Applications)","
Received",2019-02-04
Life,2019,9,1,https://doi.org/10.3390/life9010024,"
(This article belongs to the Special Issue Approaches toward Artificial Cell Construction and Applications)", Revised,2019-02-23
Life,2019,9,1,https://doi.org/10.3390/life9010024,"
(This article belongs to the Special Issue Approaches toward Artificial Cell Construction and Applications)", Accepted,2019-02-24
Life,2019,9,1,https://doi.org/10.3390/life9010024,"
(This article belongs to the Special Issue Approaches toward Artificial Cell Construction and Applications)", Published,2019-03-01
Life,2019,9,1,https://doi.org/10.3390/life9010025,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)","
Received",2018-12-13
Life,2019,9,1,https://doi.org/10.3390/life9010025,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Revised,2019-01-09
Life,2019,9,1,https://doi.org/10.3390/life9010025,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Accepted,2019-02-25
Life,2019,9,1,https://doi.org/10.3390/life9010025,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Published,2019-03-01
Life,2019,9,1,https://doi.org/10.3390/life9010026,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)","
Received",2019-02-05
Life,2019,9,1,https://doi.org/10.3390/life9010026,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Revised,2019-02-23
Life,2019,9,1,https://doi.org/10.3390/life9010026,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Accepted,2019-02-25
Life,2019,9,1,https://doi.org/10.3390/life9010026,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Published,2019-03-03
Life,2019,9,1,https://doi.org/10.3390/life9010027,"
(This article belongs to the Section Hypotheses in the Life Sciences)","
Received",2018-08-06
Life,2019,9,1,https://doi.org/10.3390/life9010027,"
(This article belongs to the Section Hypotheses in the Life Sciences)", Revised,2019-02-28
Life,2019,9,1,https://doi.org/10.3390/life9010027,"
(This article belongs to the Section Hypotheses in the Life Sciences)", Accepted,2019-03-04
Life,2019,9,1,https://doi.org/10.3390/life9010027,"
(This article belongs to the Section Hypotheses in the Life Sciences)", Published,2019-03-07
Life,2019,9,1,https://doi.org/10.3390/life9010028,"
(This article belongs to the Special Issue The Origin of Chirality in Life (Chiral Symmetry Breaking))","
Received",2019-02-14
Life,2019,9,1,https://doi.org/10.3390/life9010028,"
(This article belongs to the Special Issue The Origin of Chirality in Life (Chiral Symmetry Breaking))", Revised,2019-03-08
Life,2019,9,1,https://doi.org/10.3390/life9010028,"
(This article belongs to the Special Issue The Origin of Chirality in Life (Chiral Symmetry Breaking))", Accepted,2019-03-11
Life,2019,9,1,https://doi.org/10.3390/life9010028,"
(This article belongs to the Special Issue The Origin of Chirality in Life (Chiral Symmetry Breaking))", Published,2019-03-15
Life,2019,9,1,https://doi.org/10.3390/life9010029,"
(This article belongs to the Special Issue The Origin of Chirality in Life (Chiral Symmetry Breaking))","
Received",2019-02-22
Life,2019,9,1,https://doi.org/10.3390/life9010029,"
(This article belongs to the Special Issue The Origin of Chirality in Life (Chiral Symmetry Breaking))", Revised,2019-03-11
Life,2019,9,1,https://doi.org/10.3390/life9010029,"
(This article belongs to the Special Issue The Origin of Chirality in Life (Chiral Symmetry Breaking))", Accepted,2019-03-11
Life,2019,9,1,https://doi.org/10.3390/life9010029,"
(This article belongs to the Special Issue The Origin of Chirality in Life (Chiral Symmetry Breaking))", Published,2019-03-16
Life,2019,9,1,https://doi.org/10.3390/life9010030,"
(This article belongs to the Special Issue Approaches toward Artificial Cell Construction and Applications)","
Received",2018-10-10
Life,2019,9,1,https://doi.org/10.3390/life9010030,"
(This article belongs to the Special Issue Approaches toward Artificial Cell Construction and Applications)", Revised,2019-03-20
Life,2019,9,1,https://doi.org/10.3390/life9010030,"
(This article belongs to the Special Issue Approaches toward Artificial Cell Construction and Applications)", Accepted,2019-03-22
Life,2019,9,1,https://doi.org/10.3390/life9010030,"
(This article belongs to the Special Issue Approaches toward Artificial Cell Construction and Applications)", Published,2019-03-26
Life,2019,9,2,https://doi.org/10.3390/life9020031,"
(This article belongs to the Special Issue Fungi from Extreme Environments)","
Received",2019-03-20
Life,2019,9,2,https://doi.org/10.3390/life9020031,"
(This article belongs to the Special Issue Fungi from Extreme Environments)", Accepted,2019-03-26
Life,2019,9,2,https://doi.org/10.3390/life9020031,"
(This article belongs to the Special Issue Fungi from Extreme Environments)", Published,2019-03-27
Life,2019,9,2,https://doi.org/10.3390/life9020032,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)","
Received",2019-01-30
Life,2019,9,2,https://doi.org/10.3390/life9020032,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)", Revised,2019-03-18
Life,2019,9,2,https://doi.org/10.3390/life9020032,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)", Accepted,2019-03-28
Life,2019,9,2,https://doi.org/10.3390/life9020032,"
(This article belongs to the Special Issue Developmental Biology in Cyanobacteria)", Published,2019-04-03
Life,2019,9,2,https://doi.org/10.3390/life9020033,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)","
Received",2019-01-07
Life,2019,9,2,https://doi.org/10.3390/life9020033,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Revised,2019-03-22
Life,2019,9,2,https://doi.org/10.3390/life9020033,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Accepted,2019-04-02
Life,2019,9,2,https://doi.org/10.3390/life9020033,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Published,2019-04-04
Life,2019,9,2,https://doi.org/10.3390/life9020034,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)","
Received",2019-02-20
Life,2019,9,2,https://doi.org/10.3390/life9020034,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Revised,2019-04-19
Life,2019,9,2,https://doi.org/10.3390/life9020034,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Accepted,2019-04-19
Life,2019,9,2,https://doi.org/10.3390/life9020034,"
(This article belongs to the Special Issue The Origin and Early Evolution of Life: Prebiotic Chemistry of Biomolecules)", Published,2019-04-23
Life,2019,9,2,https://doi.org/10.3390/life9020035,"
(This article belongs to the Special Issue Analytical Chemistry in Astrobiology)","
Received",2019-03-30
Life,2019,9,2,https://doi.org/10.3390/life9020035,"
(This article belongs to the Special Issue Analytical Chemistry in Astrobiology)", Revised,2019-04-13
Life,2019,9,2,https://doi.org/10.3390/life9020035,"
(This article belongs to the Special Issue Analytical Chemistry in Astrobiology)", Accepted,2019-04-23
Life,2019,9,2,https://doi.org/10.3390/life9020035,"
(This article belongs to the Special Issue Analytical Chemistry in Astrobiology)", Published,2019-05-02
Life,2019,9,2,https://doi.org/10.3390/life9020036,"
(This article belongs to the Special Issue Themed Issue Commemorating Prof. David Deamer's 80th Birthday)","
Received",2019-04-16
Life,2019,9,2,https://doi.org/10.3390/life9020036,"
(This article belongs to the Special Issue Themed Issue Commemorating Prof. David Deamer's 80th Birthday)", Accepted,[date-of-birth]
Life,2019,9,2,https://doi.org/10.3390/life9020036,"
(This article belongs to the Special Issue Themed Issue Commemorating Prof. David Deamer's 80th Birthday)", Published,[date-of-birth]
Life,2019,9,2,https://doi.org/10.3390/life9020037,"
(This article belongs to the Section Hypotheses in the Life Sciences)","
Received",2019-03-31
Life,2019,9,2,https://doi.org/10.3390/life9020037,"
(This article belongs to the Section Hypotheses in the Life Sciences)", Revised,2019-04-24
Life,2019,9,2,https://doi.org/10.3390/life9020037,"
(This article belongs to the Section Hypotheses in the Life Sciences)", Accepted,2019-05-01
